大客户经理,通信/电信/网络设备,浙江远拓网络科技有限公司,大专,8千-1万,2年,宁波
手机销售顾问（华为体验店）,通信/电信/网络设备,黄石天诚信息科技有限责任公司,高中,4-8千,1年,黄石
项目助理,农/林/牧/渔,云南英茂花卉产业有限公司,本科,4-6千,3-4年,昆明
电话客服专员,医疗设备/器械,四川精晶科技发展有限责任公司,大专,3.5-7千,无需经验,成都
运营助理,互联网/电子商务,厦门鸿瑞鑫盛电子商务有限公司,大专,5-8千,无需经验,厦门
奔驰销售顾问-永康利之星,汽车,永康利之星汽车销售服务有限公司,大专,8千-1.6万,1年,金华
商务司机,机械/设备/重工,九江消防装备有限公司,高中,5-6千,3-4年,九江
SEO运营推广,互联网/电子商务,爱拼物流科技有限公司,本科,5-8千,2年,长沙
贝壳找房大平台招聘置业顾问,中介服务,宜宾念正美营销策划有限公司,中技/中专,5千-1万,2年,宜宾
跟单助理,服装/纺织/皮革,深圳市稳进服装有限公司,大专,4.5-6千,3-4年,深圳
短视频剪辑,家居/室内设计/装潢,吉安市吉州区丛一楼装饰工程有限公司,,4-6千,无需经验,吉安
文员/统计,快速消费品(食品、饮料、化妆品),浙江飞洋杯业有限公司,,4.8-6千,1年,金华
贝壳找房大平台&房产销售,中介服务,宜宾念正美营销策划有限公司,中技/中专,4-8千,1年,宜宾
机械设计工程师,学术/科研,韶山市碳基材料产业研究院,本科,8千-1万,3-4年,湘潭
门店营业员,批发/零售,湖北馋不二品牌管理有限公司,高中,3.5-5.5千,1年,武汉
冲压模具钳工,机械/设备/重工,江西川恒电驱动系统有限公司,,5千-1万,2年,上饶
急招五金品检,贸易/进出口,厦门迈维斯货架有限公司,中技/中专,5-8千·13薪,1年,厦门
园林施工经理,建筑/建材/工程,江西翰林实业有限公司,本科,1-1.5万,5-7年,南昌
机械结构工程师,电子技术/半导体/集成电路,宁波扇贝科技有限公司,本科,8千-1.2万·13薪,2年,宁波
客服,建筑/建材/工程,杭州鸿晟建筑工程有限公司,大专,5-8千,2年,杭州
生产物料/跟单核算员,服装/纺织/皮革,上海姿汇纺织装饰有限公司,中技/中专,8千-1万,3-4年,上海
行车工,原材料和加工,江阴市宏鑫宝金属有限公司,初中及以下,7.5千-1万,1年,无锡
医药商务经理,医疗/护理/卫生,广西乐欣医药科技有限公司,大专,3-6千,1年,南宁
行政主管,印刷/包装/造纸,禧图纸品印刷（深圳）有限公司,大专,8千-1.2万,3-4年,深圳
检测工程师,检测，认证,成都三方电气有限公司,本科,8-15万/年,无需经验,成都
工厂清洁工,原材料和加工,深圳市金盾兴机电有限公司,初中及以下,3.5-3.8千,1年,深圳
出纳,建筑/建材/工程,深圳市成效项目管理有限公司惠州分公司,大专,4-6千,2年,惠州
分校校长/咨询主管,教育/培训/院校,广州市海珠区京师课外教育培训中心有限责任公司,本科,1-1.5万,3-4年,广州
工装夹具工程师,机械/设备/重工,广州佳乂特起重机电工程有限公司,大专,4.5-8千,1年,东莞
机械设计工程师,仪器仪表/工业自动化,上海真兰仪表科技股份有限公司,本科,1.5-3万,3-4年,北京
电商运营,家具/家电/玩具/礼品,浙江比依电器股份有限公司,大专,6千-1万·13薪,1年,宁波
宁波高新区管培生-就近安排,餐饮业,上海必胜客有限公司浙江分公司,大专,5-6千,无需经验,宁波
精益工程师,汽车,芜湖本特勒浦项汽车配件制造有限公司,本科,0.8-1万,3-4年,芜湖
医疗器械销售经理（口腔CBCT）,医疗设备/器械,深圳市菲森科技有限公司,大专,8千-1万·13薪,5-7年,赣州
文案策划,广告,湖北睿楚文化发展有限公司,大专,7千-1.2万,3-4年,武汉
品牌孵化（IP打造）,房地产,星光耀智诚建设集团有限公司,大专,8千-1万,3-4年,武汉
促销员,快速消费品(食品、饮料、化妆品),东莞市润汇实业有限公司,高中,5-7千,2年,广州
财务总监,机械/设备/重工,珠海市华亚智能科技有限公司,本科,2-3.5万,10年以上,珠海
机械装配工艺工程师,仪器仪表/工业自动化,杭州佩克昂科技有限公司,大专,8千-1万,2年,杭州
生产文员,机械/设备/重工,杭州威士德灵智科技有限公司,大专,4-5千,1年,杭州
谈判公关,物业管理/商业中心,云南永旺市场管理股份有限公司,本科,6-8千,3-4年,昆明
销售工程师（工作地：北京）,制药/生物工程,上海安净生物技术有限公司,大专,6千-1万,无需经验,北京
产品讲师（医药行业）,制药/生物工程,康芝药业股份有限公司,大专,6千-1.2万·18薪,3-4年,广州
商务专员,建筑/建材/工程,上海碧化环保科技有限公司,大专,5-7千·13薪,1年,上海
海外商务经理,快速消费品(食品、饮料、化妆品),深圳云普星河科技服务有限公司,本科,1.3-2.5万·13薪,3-4年,深圳
物业客服经理,物业管理/商业中心,北京仲量联行物业管理服务有限公司深圳分公司,大专,1-1.3万,3-4年,深圳
仓库管理员,电气/电力/水利,广东澳升能源科技有限公司,中技/中专,4.5-5.5千,1年,广州
机械工程师,机械/设备/重工,广州捷晟自动化控制设备有限公司,本科,1.2-2.4万,3-4年,广州
研发质量工程师,医疗设备/器械,上海逸思医疗科技有限公司,本科,1.5-2.2万·15薪,3-4年,上海
项目销售总监,房地产,广东帝融科技园发展有限公司,大专,1.5-2.5万,5-7年,广州
财务经理,贸易/进出口,海南景领国际贸易有限公司,本科,1-1.5万·13薪,3-4年,桂林
操作员/包装工/灌装工/普工,快速消费品(食品、饮料、化妆品),润本生物技术股份有限公司,,4-6千,1年,广州
测量员/测量工程师,房地产,重庆北辰建设投资有限公司,大专,8-9千,3-4年,重庆
产品摄像师,贸易/进出口,摩米士科技（深圳）有限公司,大专,1.3-1.5万,3-4年,深圳
厨师,石油/化工/矿产/地质,广东广安冠德石化有限公司,初中及以下,7-8千·13薪,3-4年,深圳
业务经理(驻外）,贸易/进出口,武汉周正工贸有限公司,本科,8千-1.5万·13薪,3-4年,武汉
销售工程师（双休）,机械/设备/重工,深圳市振豪密封技术有限公司,大专,6千-1万,1年,大连
区域销售经理（交换机/智能运维箱）,通信/电信/网络设备,深圳市巨联高科技有限公司,大专,8千-1.6万,3-4年,深圳
土建工程师,物业管理/商业中心,上海东津投资发展有限公司,本科,1.5-2万,5-7年,上海
销售外呼（华星奔驰武侯店）,汽车,华星锦业集团有限公司,高中,6千-1.2万,无需经验,成都
仓库管理员,电气/电力/水利,广东澳升能源科技有限公司,中技/中专,4.5-5.5千,1年,广州
机械工程师,机械/设备/重工,广州捷晟自动化控制设备有限公司,本科,1.2-2.4万,3-4年,广州
投标专员,房地产,深圳市艺越建设集团有限公司,本科,7-9千,2年,深圳
操作员/包装工/灌装工/普工,快速消费品(食品、饮料、化妆品),润本生物技术股份有限公司,,4-6千,1年,广州
销售代表,电子技术/半导体/集成电路,江苏矽莱克电子科技有限公司,大专,1-1.5万,1年,常州
销售代表,电子技术/半导体/集成电路,广州市泉之韵电子科技有限公司,大专,6千-1.2万,1年,广州
运维服务经理,多元化业务集团公司,艾博特（上海）电信科技有限公司,大专,1-1.5万,5-7年,上海
产品摄像师,贸易/进出口,摩米士科技（深圳）有限公司,大专,1.3-1.5万,3-4年,深圳
电气工程师,汽车,英华利汽车模具系统(深圳)有限公司,大专,1.3-2.5万,3-4年,深圳
区域销售经理（交换机/智能运维箱）,通信/电信/网络设备,深圳市巨联高科技有限公司,大专,8千-1.6万,3-4年,深圳
土建工程师,物业管理/商业中心,上海东津投资发展有限公司,本科,1.5-2万,5-7年,上海
电商平面设计师,贸易/进出口,摩米士科技（深圳）有限公司,大专,1-1.4万,3-4年,深圳
机械工程师,汽车,英华利汽车模具系统(深圳)有限公司,大专,1.1-1.6万,3-4年,深圳
销售外呼（华星奔驰武侯店）,汽车,华星锦业集团有限公司,高中,6千-1.2万,无需经验,成都
外贸业务员,家具/家电/玩具/礼品,广东力丰电器有限公司,大专,8千-1.5万,3-4年,惠州
总账会计,原材料和加工,江苏诚意集团有限公司,大专,5-6千,1年,徐州
采购主管/经理,多元化业务集团公司,深圳市神州通投资集团有限公司,本科,1.2-2万,5-7年,深圳
电商运营经理,贸易/进出口,渲美美健（深圳）科技股份有限公司,本科,1.5-2.5万,5-7年,深圳
自动化电控工程师,机械/设备/重工,苏州范瑞机电科技有限公司,大专,5-8千,1年,盐城
外派广州仓管员（番禺）,服装/纺织/皮革,福建浔兴拉链科技股份有限公司,高中,6-7千,无需经验,广州
销售精英（攸县、醴陵、株洲城区）,快速消费品(食品、饮料、化妆品),上海旺旺食品集团有限公司,高中,3-6千,1年,株洲
Specialist 专家（繁忙季节） - Apple Store 零售店,批发/零售,苹果贸易(上海)有限公司,大专,,无需经验,上海
智能灯光推广者,建筑/建材/工程,广州市金古惠照明有限公司,中技/中专,5千-1万,1年,广州
解决方案经理,环保,无锡康宇水处理设备有限公司,大专,10-20万/年,5-7年,杭州
外贸销售,服装/纺织/皮革,浙江红利集团有限公司,本科,1-1.2万,3-4年,上海
在线客服专员,互联网/电子商务,广州市乐华鸿盛贸易有限公司,中技/中专,4.5-9千,1年,广州
项目助理,建筑/建材/工程,广州市金古惠照明有限公司,中技/中专,3-5千,1年,广州
市政测量施工员,建筑/建材/工程,四川华鑫鼎盛建设工程有限公司,大专,1-1.2万,3-4年,成都
二手车评估师,汽车,东莞奥泽汽车销售服务有限公司,大专,5-8千,1年,东莞
销售主管（常驻安徽）,计算机软件,苏州华朋实业有限公司,中技/中专,6千-1.2万,3-4年,苏州
左岭世茂十里星河小区保安（消防设施证）4000-4200,生活服务,湖北中城特卫保安服务有限公司,初中及以下,4-4.2千,无需经验,武汉
加盟招商经理,餐饮业,武汉市和善园餐饮管理有限公司,本科,5千-1万,3-4年,武汉
数码网屏L350机长,印刷/包装/造纸,盈彩（恩平）包装科技有限公司,中技/中专,5-7千,2年,江门
财务会计,贸易/进出口,杭州步锐特橡塑制品有限公司,大专,6-8千,1年,杭州
PIE工程师（电子烟）,电子技术/半导体/集成电路,深圳冀豫恒科技有限公司,大专,1-1.5万,3-4年,深圳
UED,电子技术/半导体/集成电路,河南菠菜包电子科技有限公司,本科,4-6千,3-4年,郑州
销售工程师（锂电设备）,机械/设备/重工,深圳市尚水智能股份有限公司,大专,1-1.5万·24薪,3-4年,苏州
质量工程师,新能源,苏州快可光伏电子股份有限公司,大专,8千-1.2万,2年,崇左
外贸经理（耳机）,电子技术/半导体/集成电路,深圳市汉科电子股份有限公司,大专,1-2万,2年,东莞
会所接待主管,房地产,深圳市明昇发展有限公司,大专,1-1.4万·15薪,3-4年,深圳
销售工程师（锂电设备）,机械/设备/重工,深圳市尚水智能股份有限公司,大专,1-1.5万·24薪,3-4年,苏州
外贸经理（耳机）,电子技术/半导体/集成电路,深圳市汉科电子股份有限公司,大专,1-2万,2年,东莞
销售经理,电子技术/半导体/集成电路,柯依努（苏州）精密光电有限公司,大专,6千-1.2万,3-4年,常熟
销售助理/销售内勤,电子技术/半导体/集成电路,上海直能电力电子有限公司,本科,7千-1.4万,1年,上海
日语业务跟单,贸易/进出口,青岛贝来国际贸易有限公司,本科,4-7千,1年,青岛
车间核算员,电子技术/半导体/集成电路,常州丰盛光电科技股份有限公司,高中,3.5-4千,无需经验,常州
会计,电子技术/半导体/集成电路,柯依努（苏州）精密光电有限公司,本科,5.5-7千,2年,常熟
人力行政专员,专业服务(咨询、人力资源、财会),安徽未染包装材料有限公司,大专,3.5-4.3千,无需经验,滁州
业务拓展销售（工业）BDM Industry,机械/设备/重工,世万保制动器（上海）有限公司,本科,1.5-2.5万·13薪,5-7年,上海
人力资源专员,新能源,湖南永杉锂业有限公司,本科,5-6千,1年,长沙
财务经理,电子技术/半导体/集成电路,珠海中京电子电路有限公司,本科,2-2.5万,8-9年,珠海
电子焊锡工,机械/设备/重工,杭州力夫机电制造有限公司,初中及以下,6-7千,1年,杭州
运管专员,多元化业务集团公司,江苏龙城国有控股集团有限公司,本科,6.5千-1万,3-4年,常州
CNC/数控工程师,汽车零配件,摩擦一号制动科技（仙桃）有限公司,大专,6.5-9千,3-4年,仙桃
国际幼儿园中文主班,教育/培训/院校,苏州工业园区青剑湖伊顿幼儿园,大专,5.5-7千·13薪,2年,苏州
QE工程师,家具/家电/玩具/礼品,卓力电器集团有限公司,本科,8千-1.2万,3-4年,宁波
IQC质检员,贸易/进出口,荆州市信义工贸股份有限公司,中技/中专,4.2-6千,1年,荆州
证券经纪人（国企、央企、上市公司),金融/投资/证券,招商证券股份有限公司南京庐山路证券营业部,大专,6千-1.2万,无需经验,南京
青剑湖伊顿国际幼儿园 英语主班,教育/培训/院校,苏州工业园区青剑湖伊顿幼儿园,大专,5.5-7千·13薪,2年,苏州
汽配外贸采购,汽车零配件,上海麦锐特实业发展有限公司,大专,7千-1.2万,1年,上海
左岭世茂十里星河小区保安（消防设施证）4000-4200,生活服务,湖北中城特卫保安服务有限公司,初中及以下,4-4.2千,无需经验,武汉
加盟招商经理,餐饮业,武汉市和善园餐饮管理有限公司,本科,5千-1万,3-4年,武汉
内贸业务员(周末双休 五险一金）,贸易/进出口,杭州步锐特橡塑制品有限公司,大专,6千-1.2万,1年,杭州
PIE工程师（电子烟）,电子技术/半导体/集成电路,深圳冀豫恒科技有限公司,大专,1-1.5万,3-4年,深圳
质量工程师,新能源,苏州快可光伏电子股份有限公司,大专,8千-1.2万,2年,崇左
会所接待主管,房地产,深圳市明昇发展有限公司,大专,1-1.4万·15薪,3-4年,深圳
财务会计,贸易/进出口,杭州步锐特橡塑制品有限公司,大专,6-8千,1年,杭州
生产经理,快速消费品(食品、饮料、化妆品),朝一蛋品（上海）有限公司,大专,1-1.5万,5-7年,上海
普工,汽车,宁波路润冷却器制造有限公司,,6-8千,1年,宁波
大客户经理（机床行业）,机械/设备/重工,山东嘉瑞工业发展有限公司,高中,8千-1万,3-4年,潍坊
资材主管,仪器仪表/工业自动化,重庆辉生泰新材料科技有限公司,本科,1.5-2.5万·13薪,5-7年,苏州
嵌入式软件工程师,家具/家电/玩具/礼品,澳兰斯健康产业有限公司,大专,1.3-2.5万,5-7年,广州
客服专员,酒店/旅游,珠海海贝国际旅行社有限公司,中技/中专,4-6千,1年,珠海
机电安装专业监理员,专业服务(咨询、人力资源、财会),昆山市建设咨询监理有限公司,中技/中专,5-6千,1年,昆山
车间核算员,电子技术/半导体/集成电路,常州丰盛光电科技股份有限公司,高中,3.5-4千,无需经验,常州
人力行政专员,专业服务(咨询、人力资源、财会),安徽未染包装材料有限公司,大专,3.5-4.3千,无需经验,滁州
业务拓展销售（工业）BDM Industry,机械/设备/重工,世万保制动器（上海）有限公司,本科,1.5-2.5万·13薪,5-7年,上海
人力资源专员,新能源,湖南永杉锂业有限公司,本科,5-6千,1年,长沙
内审员,电子技术/半导体/集成电路,广州新锐光掩模科技有限公司,本科,1.5-3万·14薪,5-7年,广州
跨境电商经理,医疗设备/器械,珠海雅莎生物科技股份有限公司,大专,1.2-2万,5-7年,广州
采购员,汽车零配件,宁波捷司科技有限公司,大专,5-8千·13薪,2年,宁波
班车客运司机（A1兼职/临时）,交通/运输/物流,上海锦勤汽车服务有限公司,,400元/天,3-4年,上海
高级自动化机械工程师,仪器仪表/工业自动化,深圳市大德激光技术有限公司,本科,2-4万,10年以上,深圳
注塑模具工程师,汽车,重庆双英汽车配件制造有限公司,大专,8千-1万,3-4年,重庆
博士后,制药/生物工程,上海浦东解码生命科学研究院,博士,2-4万,无需经验,上海
机电安装工程师,机械/设备/重工,上海泉田机电有限公司,大专,6千-1万,1年,上海
区域大客户销售经理,交通/运输/物流,近铁国际物流（中国）有限公司上海分公司,大专,2-3万·13薪,5-7年,上海
先期质量工程师,汽车,重庆双英汽车配件制造有限公司,大专,8千-1万,3-4年,重庆
财务经理,医疗/护理/卫生,广东爱领医疗投资有限公司,本科,1-1.5万,3-4年,东莞
电子嵌入式电气工程师,制药/生物工程,上海横道线生命科技有限公司,大专,1.5-3万,5-7年,上海
技术支持/应用工程师（FAE）,电子技术/半导体/集成电路,四川升华电源科技有限公司,大专,8千-1.6万,3-4年,成都
电工班长（HJMT086）,机械/设备/重工,广州豪进集团有限公司,大专,5-7千·14薪,1年,广州
高薪聘请结构工程师待遇优,机械/设备/重工,合肥慧沃数控设备有限公司,大专,1.5-2万·13薪,3-4年,合肥
财务会计主管,制药/生物工程,上海横道线生命科技有限公司,大专,8千-1万·13薪,2年,上海
硬件销售工程师,电子技术/半导体/集成电路,四川升华电源科技有限公司,大专,6千-1.2万,1年,成都
行政专员,房地产,佛山华粤投资控股有限公司,大专,4-6千·13薪,无需经验,佛山
CNC编程技术人员,仪器仪表/工业自动化,冠威科技（武汉）有限公司,中技/中专,7-9千,3-4年,武汉
业务助理,原材料和加工,苏州鼎佳精密科技股份有限公司,大专,6-7千·13薪,1年,苏州
境外会计,电子技术/半导体/集成电路,广州晶和光电科技有限公司,本科,7千-1万,2年,广州
主体结构检测员,建筑/建材/工程,中山市南头铭兴建设工程质量检测有限公司,大专,3.5-6千,1年,中山
人力资源经理,仪器仪表/工业自动化,江苏高凯精密流体技术股份有限公司,本科,2-3万·13薪,8-9年,常州
嵌入式工程师,快速消费品(食品、饮料、化妆品),上海博爵企业管理咨询有限公司,大专,1.3-2万,3-4年,杭州
人力行政专员,专业服务(咨询、人力资源、财会),安徽未染包装材料有限公司,大专,3.5-4.3千,无需经验,滁州
商务助理,医疗设备/器械,昆明喜田松佰医疗器械有限公司,大专,4.5-6千,1年,昆明
业务拓展销售（工业）BDM Industry,机械/设备/重工,世万保制动器（上海）有限公司,本科,1.5-2.5万·13薪,5-7年,上海
人力资源专员,新能源,湖南永杉锂业有限公司,本科,5-6千,1年,长沙
留学咨询顾问,酒店/旅游,广州信旅出国咨询服务有限公司,大专,8千-1万,1年,广州
嵌入式软件工程师,医疗设备/器械,常州博恩中鼎医疗科技有限公司,本科,1.5-2万·13薪,5-7年,常州
采购员,汽车零配件,宁波捷司科技有限公司,大专,5-8千·13薪,2年,宁波
区域销售经理（驻济南）,医疗设备/器械,江苏钱璟医疗器械有限公司,大专,15-20万/年,3-4年,济南
激光工艺工程师（龙岗）+包住,仪器仪表/工业自动化,深圳市大德激光技术有限公司,本科,1-2万,1年,深圳
猪场综合员,农/林/牧/渔,深圳市京基智农时代股份有限公司,本科,5.5-6千,1年,茂名
装配工艺工程师（门板）,汽车,重庆双英汽车配件制造有限公司,大专,8千-1万,5-7年,重庆
区域大客户销售经理,交通/运输/物流,近铁国际物流（中国）有限公司上海分公司,大专,2-3万·13薪,5-7年,上海
高级自动化机械工程师,仪器仪表/工业自动化,深圳市大德激光技术有限公司,本科,2-4万,10年以上,深圳
材料化学行业销售工程师,检测，认证,上海微谱检测科技集团股份有限公司,本科,1.5-3万·13薪,1年,上海
注塑模具工程师,汽车,重庆双英汽车配件制造有限公司,大专,8千-1万,3-4年,重庆
合作律师,法律,广东笃一律师事务所,本科,5千-1万,1年,广州
FAE经理(MCU),电子技术/半导体/集成电路,上海道径电子科技有限公司,本科,2-2.5万,5-7年,上海
中级结构工程师,新能源,珠海英搏尔电气股份有限公司,本科,1.3-1.8万·13薪,3-4年,珠海
FCT设计工程师,电子技术/半导体/集成电路,苏州易德龙科技股份有限公司,本科,8千-1.2万,3-4年,苏州
生产部工艺技术员,制药/生物工程,嘉兴恒杰生物制药股份有限公司,大专,5-7千,1年,嘉兴
财务主管（总账会计）,农/林/牧/渔,广西金陵农牧集团有限公司,大专,6-9千,1年,南宁
IT技术支持,通信/电信/网络设备,浙江春芽科技有限公司,中技/中专,4-8千,1年,杭州
计划工程师,汽车,法雷奥汽车内部控制（上海）有限公司,本科,1-1.5万,3-4年,上海
质量主管-Quality Supervisor,机械/设备/重工,圣戈班（中国）投资有限公司,本科,1.2-2万·15薪,5-7年,上海
财务主管（总账会计）,农/林/牧/渔,广西金陵农牧集团有限公司,大专,6-9千,1年,南宁
第三方纺织品/服装检验员（福建）,检测，认证,宁波中普商品信息咨询服务有限公司上海分公司,大专,3.5-4千·13薪,1年,上海
生产经理,多元化业务集团公司,上海鹰觉科技有限公司,大专,6-9千,3-4年,上海
少儿英语老师,教育/培训/院校,瑞思学科英语,本科,5-8千,无需经验,中山
Key Account Manager 大客户经理,汽车,布雷博中国,本科,20-25万/年,8-9年,嘉兴
人事招聘专员,汽车,武汉盟盛人新能源汽车产业园发展股份有限公司,大专,3.5-4千,2年,武汉
智能家居设计师（米加系统）,计算机软件,贵州泰宇科技有限公司,大专,8千-1.2万,2年,贵阳
照明电气工程师,建筑/建材/工程,广东智源信达工程有限公司,大专,8千-1.2万,3-4年,广州
汽车事业部销售工程师,检测，认证,谱尼测试集团上海有限公司,本科,8千-1.2万,2年,上海
财富顾问,金融/投资/证券,银泰证券有限责任公司,大专,6千-1.2万,1年,宁波
疫苗推广专员,制药/生物工程,云南楹熙生物科技有限公司,大专,6-8千,2年,红河州
大客户代表,建筑/建材/工程,上海木雅实验室设备有限公司,大专,8千-1万,3-4年,上海
仓库质检管理员（皮具包包）,贸易/进出口,广州步步新贸易有限公司,中技/中专,4-7千,1年,广州
新媒体主播,房地产,台州申联置业有限公司,高中,7-8千,2年,台州
CNC操作员,通信/电信运营、增值服务,金岛精密科技（深圳）有限公司,初中及以下,6.1-7.1千,无需经验,深圳
工艺工程师,电子技术/半导体/集成电路,谦龙应用材料（苏州）有限公司,中技/中专,5.5-8千,无需经验,太仓
调试维护技术员,机械/设备/重工,东莞市冠佳电子设备有限公司,中技/中专,6-8千·13薪,2年,东莞
销售经理,仪器仪表/工业自动化,山东大世自动化科技有限公司,大专,4-6千·13薪,3-4年,潍坊
IPQC,通信/电信运营、增值服务,金岛精密科技（深圳）有限公司,,5.5-6.5千,1年,深圳
售后客服,交通/运输/物流,南京信禄君交通科技有限公司,大专,3.5-4.5千,无需经验,南京
各部门管理干部,电子技术/半导体/集成电路,湖北联新显示科技有限公司,大专,1-2万·13薪,3-4年,黄石
品质工程师,原材料和加工,佛山市本嘉新材料科技有限公司,大专,9千-1.3万·13薪,2年,佛山
坦克4S店销售顾问（长城品牌）,汽车,江苏宁枫投资发展集团有限公司,大专,1-2万,1年,南京
汽车变速器液压工程师（ZZ-HZ04）,汽车零配件,浙江万里扬股份有限公司,本科,1.2-1.8万·13薪,3-4年,杭州
电子焊锡工,机械/设备/重工,杭州力夫机电制造有限公司,初中及以下,6-7千,1年,杭州
运管专员,多元化业务集团公司,江苏龙城国有控股集团有限公司,本科,6.5千-1万,3-4年,常州
CNC/数控工程师,汽车零配件,摩擦一号制动科技（仙桃）有限公司,大专,6.5-9千,3-4年,仙桃
CNC操作工（急招）,汽车,上海典亚模具有限公司,中技/中专,7-9千,2年,上海
仓库管理员,电子技术/半导体/集成电路,杭州高裕电子科技股份有限公司,大专,5-8千·13薪,2年,杭州
商务主管（销售跟单）,电子技术/半导体/集成电路,武汉斯优光电技术有限公司,大专,5-8千,3-4年,武汉
PMC,计算机硬件,深圳市优彩佳科技有限公司,大专,6千-1万,2年,深圳
土建工程资料员,电气/电力/水利,浙江安胜捷能源建设有限公司,大专,5-6千,1年,浙江省
生产主管,快速消费品(食品、饮料、化妆品),沪金（苏州）实业有限公司,高中,0.8-1万,5-7年,太仓
财务主管（总账会计）,农/林/牧/渔,广西金陵农牧集团有限公司,大专,6-9千,1年,南宁
设备部部长,石油/化工/矿产/地质,帕特克（武汉）科技有限公司,大专,1-1.4万,5-7年,十堰
财务分析主管,服装/纺织/皮革,天虹（中国）投资有限公司,本科,1.5-2万·13薪,5-7年,上海
研发经理,新能源,苏州汇骏电子科技有限公司,大专,1-2万,5-7年,苏州
项目工程师,汽车,准特科技（苏州）有限公司,大专,6千-1万·14薪,5-7年,苏州
广西海南贵州区域销售（教育装备）,教育/培训/院校,江苏乐百仕教育科技有限公司,大专,6千-1.2万,1年,南京
线切割工,贸易/进出口,株洲固特机电模具制造有限公司,高中,5-8千,2年,长沙
江北大石坝商场急聘女装导购,服装/纺织/皮革,重庆市瑾凤服饰有限公司,高中,4-8千,无需经验,重庆
结构力学工程师,机械/设备/重工,苏州三峰激光科技有限公司,硕士,16-22万/年,3-4年,苏州
白酒业务员（底薪6K）,贸易/进出口,南京韵歌工贸有限公司,大专,7千-1.4万,1年,南京
项目经理-日系,汽车,敏实集团,本科,1-2万·15薪,3-4年,嘉兴
