大客户经理,通信/电信/网络设备,浙江远拓网络科技有限公司,大专,8千-1万,2年,宁波
成本招采经理,建筑/建材/工程,中国电子系统工程第三建设有限公司,大专,1-2万,3-4年,苏州
物业环境主管,物业管理/商业中心,广州天力物业发展有限公司杭州分公司,高中,7-8千·13薪,2年,宁波
1,贸易/进出口,杭州臻元休闲用品有限公司,大专,8-10万/年,2年,杭州
主业管理专员,多元化业务集团公司,资阳发展投资集团有限公司,本科,7-10万/年,2年,资阳
成本招采经理,建筑/建材/工程,中国电子系统工程第三建设有限公司,大专,1-2万,3-4年,苏州
装配工,新能源,上海康耐拓汽车科技有限公司,初中及以下,7-9千,1年,苏州
营销经理,环保,江苏华展环境艺术股份有限公司,大专,5千-1万,无需经验,宿迁
差旅顾问,酒店/旅游,上海恒顺旅行（集团）有限公司,大专,6千-1.2万,3-4年,上海
稽查专员,餐饮业,佛山市顺德区太艮堡毋米粥饮食服务有限公司,中技/中专,6-8千,3-4年,佛山
IT系统工程师,通信/电信运营、增值服务,爱讯达科技（深圳）有限公司,本科,1-2万,3-4年,西安
电气工程师（江阴）,仪器仪表/工业自动化,江苏雷博科学仪器有限公司,本科,8千-1.5万·13薪,5-7年,无锡
质量工程师,汽车,梦达一驰汽车零部件（重庆）有限公司,大专,1-1.1万,3-4年,重庆
采购员,印刷/包装/造纸,武汉市天虹纸塑彩印有限公司,高中,4.5-6千,1年,武汉
IT系统运维工程师,通信/电信运营、增值服务,爱讯达科技（深圳）有限公司,本科,1-2万,3-4年,南京
机械工程师中高级（江阴）,仪器仪表/工业自动化,江苏雷博科学仪器有限公司,本科,8千-1.6万·13薪,3-4年,无锡
销售经理-专员,专业服务(咨询、人力资源、财会),禾润科晟（苏州）知识产权运营有限公司,本科,1-1.5万,3-4年,苏州
淘宝客服,服装/纺织/皮革,杭州英族服饰有限公司,,4.5-6千,1年,杭州
网络运维工程师,通信/电信运营、增值服务,爱讯达科技（深圳）有限公司,本科,1-2万,3-4年,北京
售后部经理,仪器仪表/工业自动化,江苏雷博科学仪器有限公司,大专,1.5-2.5万·14薪,5-7年,无锡
保安,贸易/进出口,深圳市威捷机电股份公司,,4-5千,1年,深圳
大客户销售工程师（长沙）,计算机软件,上海威强电工业电脑有限公司,大专,7千-1.2万,2年,长沙
项目经理（车载）,计算机硬件,深圳市凌度汽车电子有限公司,大专,1.5-2.2万,5-7年,深圳
急招文员一名,仪器仪表/工业自动化,上海午阳电子科技有限公司,大专,5.5-5.7千,1年,上海
绿化主管,物业管理/商业中心,深圳市万厦世纪物业管理有限公司,中技/中专,5-7千,2年,深圳
电商运营专员,快速消费品(食品、饮料、化妆品),长沙金果百货有限责任公司,大专,4.5-6千·13薪,1年,长沙
亚马逊计划专员,计算机硬件,深圳市凌度汽车电子有限公司,大专,6-7千,2年,深圳
摩恩卫浴安徽区域招商经理,建筑/建材/工程,合肥美莱建材有限公司,,8千-1.2万,1年,合肥
车间管理员,家具/家电/玩具/礼品,欧派家居集团股份有限公司,大专,8千-1.2万,2年,天津
电气工程师,仪器仪表/工业自动化,杭州海兴电力科技股份有限公司,本科,1.2-1.5万·13薪,5-7年,南京
内控审计中心经理/高级经理,服装/纺织/皮革,劲霸男装（上海）有限公司,本科,2.5-3.8万·14薪,10年以上,上海
服装制版师,服装/纺织/皮革,苏州新润祺纺织品有限公司,高中,1-1.5万,5-7年,苏州
单证员,交通/运输/物流,广东万纬冷链物流有限公司,大专,5.5-7千,1年,广州
储备干部,石油/化工/矿产/地质,湖北仙粼化工有限公司,大专,4.5-5.5千·13薪,无需经验,仙桃
大区经理,家居/室内设计/装潢,广州奥舒普门窗有限公司,本科,7千-1万,2年,广州
水电维修工,通信/电信运营、增值服务,广州尚航信息科技股份有限公司,中技/中专,4-6千,1年,无锡
V槽机长,印刷/包装/造纸,广东高义包装科技股份有限公司,,6.5-7.5千,2年,东莞
财务管培生,农/林/牧/渔,湖南龙华农牧发展有限公司,硕士,8千-1.2万·14薪,无需经验,株洲
Car-T运营专员(COS ),制药/生物工程,南京驯鹿生物技术股份有限公司,大专,7千-1.3万,2年,济南
电话销售专员（五险双休+奖金+提成,会计/审计,云南誉钧财税管理有限公司,大专,3-6千,1年,昆明
手啤机长,印刷/包装/造纸,广东高义包装科技股份有限公司,,6.8-7千,2年,东莞
投资管理专员,多元化业务集团公司,资阳发展投资集团有限公司,本科,7-10万/年,3-4年,资阳
人事专员（偏招聘）(A196771),医疗设备/器械,上海汇像信息技术有限公司,本科,8-9千,3-4年,上海
售后主管,机械/设备/重工,深圳市创一智能装备有限公司,大专,1-1.5万,5-7年,深圳
总账会计,贸易/进出口,源丰（广州）贸易有限公司,本科,8千-1.2万,5-7年,广州
法务部文员,专业服务(咨询、人力资源、财会),薪得付信息技术(上海)有限公司,大专,5-6千,1年,深圳
车辆维修工程师-北京-00071,交通/运输/物流,北京京港地铁有限公司,本科,1-1.5万,5-7年,北京
短视频剪辑师,互联网/电子商务,苏州抖爆同城信息科技有限公司,大专,8千-1.6万,1年,昆山
网络客服,互联网/电子商务,广东弘斯特医疗信息科技有限公司,大专,4-8千,3-4年,珠海
Senior Engineer, HVAC 暖通专业高级工程师(004070),石油/化工/矿产/地质,巴斯夫一体化基地（广东）,本科,1.2-2.5万,10年以上,湛江
外贸单证员,娱乐/休闲/体育,浙江慧冠休闲用品有限公司,大专,5-8千,1年,宁波
吹灌操作员,快速消费品(食品、饮料、化妆品),可口可乐装瓶商生产（杭州）有限公司,高中,4.5-5.5千·13薪,1年,杭州
生产技术员,汽车零配件,霍勤（上海）汽车零部件有限公司,中技/中专,1-1.1万,2年,上海
电商设计/平面设计/美工,快速消费品(食品、饮料、化妆品),上海方广食品有限公司,大专,6-8千,1年,扬州
外贸业务员,娱乐/休闲/体育,浙江慧冠休闲用品有限公司,大专,6千-1.2万,1年,宁波
城市主管 City Supervisor,快速消费品(食品、饮料、化妆品),不凡帝范梅勒糖果（中国）有限公司,大专,8千-1.2万,5-7年,焦作
投资策划专员岗,多元化业务集团公司,资阳发展投资集团有限公司,本科,7-10万/年,1年,资阳
销售工程师,制药/生物工程,南京巨匠生物科技有限公司,本科,6千-1.2万,1年,南京
行政前台,新能源,安徽驭风能源科技有限公司,大专,4.5-6千,2年,上海
抖音店铺运营专员,快速消费品(食品、饮料、化妆品),上海方广食品有限公司,大专,8千-1万,1年,扬州
投标经理,贸易/进出口,杭州比驰进出口有限公司,大专,6千-1.2万,5-7年,杭州
资深产品经理（硬件）,计算机软件,上海威强电工业电脑有限公司,本科,1.5-2.5万·14薪,5-7年,上海
会计文员,建筑/建材/工程,中扬建设集团有限公司,大专,5-7千,2年,深圳
材料无损检测分析技术工程师,航天/航空,西安特飞检测技术研究院有限公司,本科,6-8千,3-4年,西安
男装销售员,服装/纺织/皮革,昆明市官渡区石平富服装经营部,初中及以下,3.5-5千,无需经验,楚雄
大客户销售工程师（长沙）,计算机软件,上海威强电工业电脑有限公司,大专,7千-1.2万,2年,长沙
项目经理（车载）,计算机硬件,深圳市凌度汽车电子有限公司,大专,1.5-2.2万,5-7年,深圳
急招文员一名,仪器仪表/工业自动化,上海午阳电子科技有限公司,大专,5.5-5.7千,1年,上海
法务主管（EPC）,新能源,寰泰能源股份有限公司,本科,2-3万,5-7年,上海
摩恩卫浴安徽区域招商经理,建筑/建材/工程,合肥美莱建材有限公司,,8千-1.2万,1年,合肥
电气工程师,仪器仪表/工业自动化,杭州海兴电力科技股份有限公司,本科,1.2-1.5万·13薪,5-7年,南京
单证员,交通/运输/物流,广东万纬冷链物流有限公司,大专,5.5-7千,1年,广州
初高理科老师,教育/培训/院校,广州清大锐思教育咨询有限公司,本科,8千-1.6万,3-4年,广州
大区经理,家居/室内设计/装潢,广州奥舒普门窗有限公司,本科,7千-1万,2年,广州
水电维修工,通信/电信运营、增值服务,广州尚航信息科技股份有限公司,中技/中专,4-6千,1年,无锡
收入会计,快速消费品(食品、饮料、化妆品),广州鹰金钱食品集团有限公司,大专,3.7-4.5千·13薪,1年,广州
电话销售专员（五险双休+奖金+提成,会计/审计,云南誉钧财税管理有限公司,大专,3-6千,1年,昆明
手啤机长,印刷/包装/造纸,广东高义包装科技股份有限公司,,6.8-7千,2年,东莞
葡萄酒门店营业员,批发/零售,爱诺特卡酒业贸易（上海）有限公司,中技/中专,6-8千·13薪,1年,杭州
应用开发工程师,电子技术/半导体/集成电路,博思发科技（深圳）有限公司,本科,1.5-2万,5-7年,深圳
核算会计,会计/审计,云南誉钧财税管理有限公司,大专,5千-1万,2年,昆明
项目招引专员岗,多元化业务集团公司,资阳发展投资集团有限公司,本科,7-10万/年,1年,资阳
海外产品经理,专业服务(咨询、人力资源、财会),徐州联仕方达人力资源有限公司,本科,25-30万/年,3-4年,徐州
亚马逊运营助理（精品）,互联网/电子商务,深圳市伟跃科技有限公司,本科,6-8千·13薪,1年,深圳
外贸专员,贸易/进出口,武汉晨之昊露咨询服务有限公司,大专,4.5-9千,3-4年,武汉
材料金相组织分析技术工程师,航天/航空,西安特飞检测技术研究院有限公司,硕士,6.5-7.5千,3-4年,西安
商务专员,建筑/建材/工程,湖北垚丰建设工程咨询有限公司,大专,6-8千,3-4年,武汉
资深产品经理（硬件）,计算机软件,上海威强电工业电脑有限公司,本科,1.5-2.5万·14薪,5-7年,上海
材料测试工程师,计算机软件,武汉佰钧成技术有限责任公司,本科,8千-1.3万,2年,深圳
行政专员,酒店/旅游,广州广之旅国际旅行社股份有限公司,本科,7千-1.2万,3-4年,广州
会计文员,建筑/建材/工程,中扬建设集团有限公司,大专,5-7千,2年,深圳
大客户销售工程师（长沙）,计算机软件,上海威强电工业电脑有限公司,大专,7千-1.2万,2年,长沙
项目经理（车载）,计算机硬件,深圳市凌度汽车电子有限公司,大专,1.5-2.2万,5-7年,深圳
绿化主管,物业管理/商业中心,深圳市万厦世纪物业管理有限公司,中技/中专,5-7千,2年,深圳
电商运营专员,快速消费品(食品、饮料、化妆品),长沙金果百货有限责任公司,大专,4.5-6千·13薪,1年,长沙
Information Security,金融/投资/证券,枫国宏利信息科技服务（成都）有限公司,本科,1.2-1.8万,5-7年,成都
跨境财务BP,计算机硬件,深圳市凌度汽车电子有限公司,本科,1-1.3万,3-4年,深圳
电气工程师,仪器仪表/工业自动化,杭州海兴电力科技股份有限公司,本科,1.2-1.5万·13薪,5-7年,南京
单证员,交通/运输/物流,广东万纬冷链物流有限公司,大专,5.5-7千,1年,广州
厨工,石油/化工/矿产/地质,惠州市安品新材料有限公司,初中及以下,3.5-4.5千,1年,惠州
初高理科老师,教育/培训/院校,广州清大锐思教育咨询有限公司,本科,8千-1.6万,3-4年,广州
安全管理员,快速消费品(食品、饮料、化妆品),必优食品科技（江苏）有限公司,中技/中专,5-7千·13薪,2年,常熟
海珠番禺区助理业务代表-理货员,快速消费品(食品、饮料、化妆品),广州市天泷食品有限公司,初中及以下,3-5千,2年,广州
工厂负责人,交通/运输/物流,重庆共一集团有限公司,大专,9千-1.2万,5-7年,广安
通号维修工程师（主信号方向）-北京-00052,交通/运输/物流,北京京港地铁有限公司,大专,1-1.5万,5-7年,北京
结构设计助理工程师,汽车零配件,南京睿行智车科技有限责任公司,本科,6-9千,2年,南京
招生老师,教育/培训/院校,广州市黄埔区韶华幼儿园有限公司,本科,8-9千,1年,广州
MES网络管理员,汽车零配件,杭州人人集团有限公司,大专,8-15万/年,3-4年,湖州
资产工程师-北京-01137,交通/运输/物流,北京京港地铁有限公司,本科,1-1.2万,5-7年,北京
业务助理,电子技术/半导体/集成电路,吴江市东江精密五金电子有限公司,中技/中专,4.5-6千,2年,苏州
大湾区销售经理,快速消费品(食品、饮料、化妆品),广州市天泷食品有限公司,高中,6千-1万,3-4年,广州
工程资料员（四川自贡）,贸易/进出口,四川宏森越科技有限公司,大专,5-8千,2年,自贡
预处理操作工,环保,深圳市利赛环保科技有限公司,高中,5.5-7千,2年,深圳
3D建模设计师,服装/纺织/皮革,广州市路望皮具制品有限公司,大专,5千-1万,1年,广州
广州销售代表,快速消费品(食品、饮料、化妆品),广州市天泷食品有限公司,高中,5-8千,1年,广州
业务经理,环保,湖南迈哈特环保科技有限公司,大专,4-8千,3-4年,长沙
开发报建专员,建筑/建材/工程,深圳市金信联投资有限公司,大专,8千-1.2万,2年,深圳
焊工,机械/设备/重工,湖南星宇龙机械有限公司,,7.5千-1.2万,1年,长沙
青岛市南写字楼高工资管住招保洁,物业管理/商业中心,北京三和晨光物业管理有限公司,,2.6-4.2千,无需经验,青岛
销售总监,医疗设备/器械,云南昆药医疗器械有限公司,大专,15-20万/年,5-7年,昆明
物业客服管家,物业管理/商业中心,深圳君瑞国际物业管理有限公司,大专,7-8千·13薪,1年,东莞
生产课长,电子技术/半导体/集成电路,佛山市南海勤智灯饰有限公司,中技/中专,6.5-8千,1年,佛山
海珠番禺区助理业务代表-理货员,快速消费品(食品、饮料、化妆品),广州市天泷食品有限公司,初中及以下,3-5千,2年,广州
工厂负责人,交通/运输/物流,重庆共一集团有限公司,大专,9千-1.2万,5-7年,广安
结构设计助理工程师,汽车零配件,南京睿行智车科技有限责任公司,本科,6-9千,2年,南京
业务助理,电子技术/半导体/集成电路,吴江市东江精密五金电子有限公司,中技/中专,4.5-6千,2年,苏州
工程资料员（四川自贡）,贸易/进出口,四川宏森越科技有限公司,大专,5-8千,2年,自贡
珠宝商品经理,奢侈品/收藏品/工艺品/珠宝,深圳华里祺祥实业有限公司,大专,8千-1.5万,2年,深圳
资深专利代理师（材料化学）,新能源,清陶（昆山）能源发展股份有限公司,硕士,21-30万/年,2年,昆山
预处理操作工,环保,深圳市利赛环保科技有限公司,高中,5.5-7千,2年,深圳
3D建模设计师,服装/纺织/皮革,广州市路望皮具制品有限公司,大专,5千-1万,1年,广州
业务经理,环保,湖南迈哈特环保科技有限公司,大专,4-8千,3-4年,长沙
单片机工程师,航天/航空,深圳市高巨创新科技开发有限公司,本科,1.3-2万,2年,深圳
开发报建专员,建筑/建材/工程,深圳市金信联投资有限公司,大专,8千-1.2万,2年,深圳
焊工,机械/设备/重工,湖南星宇龙机械有限公司,,7.5千-1.2万,1年,长沙
青岛市南写字楼高工资管住招保洁,物业管理/商业中心,北京三和晨光物业管理有限公司,,2.6-4.2千,无需经验,青岛
销售总监,医疗设备/器械,云南昆药医疗器械有限公司,大专,15-20万/年,5-7年,昆明
实验室检测员,机械/设备/重工,上海长肯试验设备（集团）有限公司,大专,6-9千,1年,上海
物业客服管家,物业管理/商业中心,深圳君瑞国际物业管理有限公司,大专,7-8千·13薪,1年,东莞
生产工艺工程师,计算机软件,中海储能科技（北京）有限公司,本科,1-1.8万,3-4年,北京
客服,物业管理/商业中心,苏州中锐华田物业管理有限责任公司,中技/中专,6.8-7.5千,1年,苏州
PACK 工程师,新能源,万达电智能科技（昆山）有限公司,本科,8千-1.5万,1年,昆山
弱电设计师（广州项目）,通信/电信/网络设备,广州尚朗信息科技股份有限公司,本科,1.8-2.5万,3-4年,广州
人资专员,建筑/建材/工程,建华建材（苏州）有限公司,本科,6-8千·13薪,1年,南通
招商经理,房地产,深圳市万科物流管理有限公司,大专,6千-1.2万,3-4年,南宁
BOM专员,新能源,万达电智能科技（昆山）有限公司,大专,4-6千,1年,昆山
生产计划员,新能源,能翊行（苏州）科技有限公司,大专,4.5-6千,1年,苏州
技术负责人（储备）,建筑/建材/工程,昊滇建设集团有限公司,本科,8千-1.2万,3-4年,昆明
山东商销主管,制药/生物工程,浙江瑞利药业有限公司,本科,6千-1万,3-4年,济南
党务干事,物业管理/商业中心,招商积余南航（广州）物业服务有限公司,本科,6千-1.2万,2年,广州
客服专员/助理,物业管理/商业中心,上海金光外滩置地有限公司,大专,8千-1万,1年,上海
货运司机,交通/运输/物流,深圳市德纵国际物流有限公司,,6-7千,1年,深圳
电子工程师,机械/设备/重工,苏州亮明工具有限公司,本科,1.2-1.5万·13薪,3-4年,苏州
物流规划工程师,汽车零配件,青岛富晟李尔汽车座椅系统有限公司,本科,6-9千·15薪,2年,青岛
销售经理,贸易/进出口,上海齐凤商贸有限公司,大专,8千-1万,无需经验,上海
品质制程经理（懂锂电工具行业）,机械/设备/重工,浙江德硕科技股份有限公司,大专,1-1.5万,3-4年,金华
技术客服,计算机软件,广州市超赢信息科技有限公司,大专,4-6千,1年,广州
零部件采购工程师,专业服务(咨询、人力资源、财会),AMARIS摩芮思科技咨询（上海）有限公司,本科,1.2-2.4万·13薪,1年,北京
区域销售经理,贸易/进出口,上海齐凤商贸有限公司,大专,8千-1万,无需经验,上海
EHS专员,建筑/建材/工程,西卡（中国）有限公司,本科,8千-1万·14薪,3-4年,上海
新媒体运营,快速消费品(食品、饮料、化妆品),宁波市橙心臻选食品有限公司,本科,6-8千,2年,宁波
SMT品质领班,计算机软件,东莞市金邦尼电子科技有限公司,高中,6-8千,2年,东莞
华盖厂商销售专员,通信/电信/网络设备,上海华盖科技发展股份有限公司,本科,3-6千,1年,太原
销售工程师,机械/设备/重工,上海长肯试验设备（集团）有限公司,本科,6千-1.2万,3-4年,上海
直营运营经理,批发/零售,四川省涛胜贸易有限公司,高中,8千-1万,3-4年,成都
SMT生产领班,计算机软件,东莞市金邦尼电子科技有限公司,高中,7-8.5千,2年,东莞
华盖厂商销售专员,通信/电信/网络设备,上海华盖科技发展股份有限公司,本科,3-6千,1年,太原
PACK 工程师,新能源,万达电智能科技（昆山）有限公司,本科,8千-1.5万,1年,昆山
弱电设计师（广州项目）,通信/电信/网络设备,广州尚朗信息科技股份有限公司,本科,1.8-2.5万,3-4年,广州
人资专员,建筑/建材/工程,建华建材（苏州）有限公司,本科,6-8千·13薪,1年,南通
快易冷销售工程师,石油/化工/矿产/地质,空气化工产品气体生产（上海）有限公司,大专,15-25万/年,2年,嘉兴
生产计划员,新能源,能翊行（苏州）科技有限公司,大专,4.5-6千,1年,苏州
废气工艺设计工程师,环保,湖南迈哈特环保科技有限公司,本科,6千-1.1万,3-4年,长沙
区域销售总监（水环境方向）,建筑/建材/工程,苏邑设计集团有限公司,大专,1-2万,无需经验,南京
客服专员/助理,物业管理/商业中心,上海金光外滩置地有限公司,大专,8千-1万,1年,上海
DCDC软件开发工程师,汽车,浙江航驱汽车科技有限公司,本科,2-3万·13薪,5-7年,杭州
PE(工作地点：吴中区胥口镇),家具/家电/玩具/礼品,金华春光橡塑科技股份有限公司,本科,8千-1万,3-4年,苏州
货运司机,交通/运输/物流,深圳市德纵国际物流有限公司,,6-7千,1年,深圳
新媒体文案（地铁上盖+大小周）,教育/培训/院校,广东健康英才中医药职业技能鉴定有限公司,大专,8千-1万,1年,广州
电子工程师,机械/设备/重工,苏州亮明工具有限公司,本科,1.2-1.5万·13薪,3-4年,苏州
物流规划工程师,汽车零配件,青岛富晟李尔汽车座椅系统有限公司,本科,6-9千·15薪,2年,青岛
日语营业,教育/培训/院校,威海联信智达职业培训学校有限公司,本科,4-5千·13薪,1年,威海
Business Analyst and Coordination Officer/Manager,保险,同行保险经纪有限公司,本科,1-2万,2年,广州
健康管理师,房地产,重庆乐立森建筑工程有限公司,大专,4-6千,2年,重庆
外贸网络运营岗-功能建材事业部,计算机软件,深圳市润丰新材料科技有限公司,本科,8千-1.6万,3-4年,深圳
液压销售工程师,机械/设备/重工,邦贝液压机械（杭州）有限公司,本科,1-1.5万,2年,杭州
资深设计师,影视/媒体/艺术/文化传播,广东越视新传媒有限公司,本科,7-8.5千·13薪,3-4年,广州
渠道主管,房地产,重庆乐立森建筑工程有限公司,大专,3.5-4千,5-7年,重庆
外贸业务岗-功能建材事业部,计算机软件,深圳市润丰新材料科技有限公司,本科,8千-1.6万,2年,深圳
工程师,计算机软件,深圳市旗文众邦电子有限公司,,7千-1万,1年,深圳
文案策划,影视/媒体/艺术/文化传播,广东越视新传媒有限公司,本科,6-7千·13薪,1年,广州
阿里国际站运营,家居/室内设计/装潢,广东邦克厨卫有限公司,大专,6千-1万,3-4年,佛山
产品质量工程师,电子技术/半导体/集成电路,TCL商用信息科技（惠州）有限责任公司,大专,1-1.5万·13薪,5-7年,惠州
教学主管,教育/培训/院校,深圳市福田区新世纪教育培训中心,大专,8-8.5千·13薪,2年,深圳
活动执行专员,影视/媒体/艺术/文化传播,广东越视新传媒有限公司,大专,5-6.5千·13薪,2年,广州
安全员（社保包吃住）,建筑/建材/工程,陕西海天九龙建筑工程有限公司,大专,5-7千·13薪,3-4年,西安
区域品牌营销经理（三门）,贸易/进出口,宁波卡特维拉国际贸易有限公司,大专,5-8千,5-7年,台州
财务实习生,教育/培训/院校,深圳市福田区新世纪教育培训中心,大专,3-4.5千,1年,深圳
研学产品经理,影视/媒体/艺术/文化传播,广东越视新传媒有限公司,大专,5-6.5千·13薪,3-4年,广州
网络安全运维工程师,计算机服务(系统、数据服务、维修),浙江天健远见科技(集团)有限公司,本科,1.2-1.5万,3-4年,杭州
工程资料员（地基总包资料员）,建筑/建材/工程,深圳市穿山甲工程技术有限公司,大专,8千-1万,3-4年,深圳
财务实习生,教育/培训/院校,深圳市福田区新世纪教育培训中心,大专,3-4.5千,1年,深圳
OE技术支持/配套技术管理,汽车零配件,上海韩泰轮胎销售有限公司,本科,7-9千·15薪,1年,上海
技术主管（后端/全栈）,建筑/建材/工程,重庆数维空间建筑科技有限公司,本科,1.5-3万·13薪,5-7年,重庆
欧派、金牌全屋定制设计师+直招,批发/零售,百安居（上海）商贸有限公司,大专,1-1.5万,2年,上海
幕墙BIM工程师,建筑/建材/工程,浙江亚厦幕墙有限公司,本科,6-8千,2年,广州
营销战略（偏数据分析）,汽车零配件,上海韩泰轮胎销售有限公司,本科,7.5-9千·15薪,无需经验,上海
检测工程师,石油/化工/矿产/地质,洋紫荆油墨（浙江）有限公司,大专,5千-1万·13薪,1年,中山
仓库文员,建筑/建材/工程,广东满鑫工程机械有限公司,中技/中专,3.8-5千,1年,肇庆
质检员（机加工检验）,医疗设备/器械,常州康鼎医疗器械有限公司,中技/中专,5-7千,1年,常州
全屋定制木工师傅,家居/室内设计/装潢,西安适也整装家居有限公司,初中及以下,5-7千,1年,西安
商务专员,制药/生物工程,江西国化实业有限公司,本科,8千-1.5万,无需经验,抚州
移民顾问,金融/投资/证券,亨瑞国际咨询集团,本科,1.5-2万,5-7年,武汉
抖音主播,计算机软件,苏州启博网络科技有限公司,,6-8千,1年,苏州
SAP运维工程师 MM,计算机服务(系统、数据服务、维修),斯帝芬尼信息科技（吉林）有限公司,本科,8千-1.5万,2年,大连
安徽商销经理,制药/生物工程,浙江瑞利药业有限公司,本科,7千-1万,8-9年,合肥
销售代表,电气/电力/水利,陕西天诚电气设备有限公司,大专,6-8千,无需经验,西安
直播中控,计算机软件,苏州启博网络科技有限公司,大专,5-8千,1年,苏州
SAP运维工程师 MM,计算机服务(系统、数据服务、维修),斯帝芬尼信息科技（吉林）有限公司,本科,8千-1.5万,2年,大连
医疗设备学术推广（非销售岗）,医疗设备/器械,昆明美瑾商贸有限公司,本科,6-8千,2年,昆明
自控工程师,电气/电力/水利,江阴百士特自动化系统工程有限公司,中技/中专,8千-1.5万·13薪,3-4年,无锡
储能电站运维主管,新能源,众树（广州）碳资产投资咨询有限公司,本科,9千-1.2万,3-4年,广州
IE工程师,专业服务(咨询、人力资源、财会),苏州英格玛制造外包有限公司,本科,7千-1万,2年,苏州
销售经理/主管（户外地板）,农/林/牧/渔,佛山市林嘉科技有限责任公司,本科,1-1.8万·13薪,2年,佛山
电气安装工程师,电气/电力/水利,江阴百士特自动化系统工程有限公司,中技/中专,4-8千,2年,无锡
数字IC验证工程师,电子技术/半导体/集成电路,深圳深蕾科技股份有限公司,本科,40-80万/年,5-7年,深圳
光伏站长（综合年薪14-16万，面议）,物业管理/商业中心,湖南金阳智慧园区管理服务有限公司,大专,14-16万/年,3-4年,长沙
医疗信息化产品销售,医疗设备/器械,昆明美瑾商贸有限公司,本科,7千-1.2万,1年,昆明
智能硬件产品经理/产品经理 (MJ060368),物业管理/商业中心,武汉市万科物业服务有限公司,本科,1.5-2.5万,3-4年,武汉
